agency_cd,site_no,parameter_cd,ts_id,year_nu,month_nu,mean_va,streamflow_12_month,streamflow_24_month,SSI_12,Drought Classification
USGS,9114500,60,18859,1910,10,275.0,,,,
USGS,9114500,60,18859,1910,11,225.0,,,,
USGS,9114500,60,18859,1910,12,190.0,,,,
USGS,9114500,60,18859,1911,1,215.0,,,,
USGS,9114500,60,18859,1911,2,175.0,,,,
USGS,9114500,60,18859,1911,3,275.0,,,,
USGS,9114500,60,18859,1911,4,522.0,,,,
USGS,9114500,60,18859,1911,5,2500.0,,,,
USGS,9114500,60,18859,1911,6,3900.0,,,,
USGS,9114500,60,18859,1911,7,1847.0,,,,
USGS,9114500,60,18859,1911,8,725.0,,,,
USGS,9114500,60,18859,1911,9,444.0,11293.0,,0.9268155519982737,Near normal
USGS,9114500,60,18859,1911,10,796.1,11814.1,,1.0793657198346807,Moderately wet
USGS,9114500,60,18859,1911,11,277.5,11866.6,,1.094507073754158,Moderately wet
USGS,9114500,60,18859,1911,12,285.0,11961.6,,1.1218029152594542,Moderately wet
USGS,9114500,60,18859,1912,1,255.3,12001.9,,1.1333424351218881,Moderately wet
USGS,9114500,60,18859,1912,2,234.0,12060.9,,1.1501942745064522,Moderately wet
USGS,9114500,60,18859,1912,3,272.7,12058.6,,1.1495382746960825,Moderately wet
USGS,9114500,60,18859,1912,4,422.9,11959.5,,1.1212009553398,Moderately wet
USGS,9114500,60,18859,1912,5,2755.0,12214.5,,1.1938333462490525,Moderately wet
USGS,9114500,60,18859,1912,6,4301.0,12615.5,,1.3062173322824653,Moderately wet
USGS,9114500,60,18859,1912,7,1818.0,12586.5,,1.2981629879683858,Moderately wet
USGS,9114500,60,18859,1912,8,679.5,12541.0,,1.2855033298672864,Moderately wet
USGS,9114500,60,18859,1912,9,428.0,12525.0,23818.0,1.2810449756734057,Moderately wet
USGS,9114500,60,18859,1912,10,340.3,12069.199999999999,23883.3,1.1525609484001946,Moderately wet
USGS,9114500,60,18859,1912,11,223.0,12014.699999999999,23881.3,1.1370026815125904,Moderately wet
USGS,9114500,60,18859,1912,12,215.0,11944.699999999999,23906.3,1.1169567546563468,Moderately wet
USGS,9114500,60,18859,1913,1,205.0,11894.4,23896.3,1.1025083543957455,Moderately wet
USGS,9114500,60,18859,1913,2,198.0,11858.4,23919.3,1.0921448159055023,Moderately wet
USGS,9114500,60,18859,1913,3,208.0,11793.699999999999,23852.3,1.0734712288051338,Moderately wet
USGS,9114500,60,18859,1913,4,700.0,12070.8,24030.3,1.153017061370352,Moderately wet
USGS,9114500,60,18859,1913,5,2105.0,11420.8,23635.3,0.964616751191863,Near normal
USGS,9114500,60,18859,1913,6,2251.0,9370.8,21986.3,0.32387568254926263,Near normal
USGS,9114500,60,18859,1913,7,931.6,8484.4,21070.9,0.020419103435374373,Near normal
USGS,9114500,60,18859,1913,8,438.6,8243.5,20784.5,-0.06534012983215338,
USGS,9114500,60,18859,1913,9,398.1,8213.6,20738.6,-0.07608957414366223,
USGS,9114500,60,18859,1913,10,390.7,8264.0,20333.2,-0.057983720631271475,
USGS,9114500,60,18859,1913,11,319.9,8360.9,20375.600000000002,-0.023359695336197535,
